id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_mro_type,fleet.mro.type,model_fleet_mro_type,fleet_mro_admin,1,1,1,0
access_fleet_mro_type,fleet.mro.type,model_fleet_mro_type,fleet_mro_user,1,0,0,0
access_fleet_mro_cycle,fleet.mro.cycle,model_fleet_mro_cycle,fleet_mro_admin,1,1,1,0
access_fleet_mro_cycle,fleet.mro.cycle,model_fleet_mro_cycle,fleet_mro_user,1,0,0,0
access_fleet_mro_program,fleet.mro.program,model_fleet_mro_program,fleet_mro_admin,1,1,1,0
access_fleet_mro_program,fleet.mro.program,model_fleet_mro_program,fleet_mro_user,1,0,0,0
access_fleet_mro_order_analysis,fleet.mro.order.analysis,model_fleet_mro_order_analysis,fleet_mro_admin,1,0,0,0
access_fleet_mro_order_analysis,fleet.mro.order.analysis,model_fleet_mro_order_analysis,fleet_mro_user,1,0,0,0
access_fleet_mro_order_analysis_spare_parts,fleet.mro.order.analysis.spare_parts,model_fleet_mro_order_analysis_spare_parts,fleet_mro_admin,1,0,0,0
access_fleet_mro_order_analysis_spare_parts,fleet.mro.order.analysis.spare_parts,model_fleet_mro_order_analysis_spare_parts,fleet_mro_user,1,0,0,0
access_fleet_mro_order_task_analysis,fleet.mro.order.task.analysis,model_fleet_mro_order_task_analysis,fleet_mro_admin,1,0,0,0
access_fleet_mro_order_task_analysis,fleet.mro.order.task.analysis,model_fleet_mro_order_task_analysis,fleet_mro_user,1,0,0,0
access_fleet_mro_order_productivity_analysis,fleet.mro.order.productivity.analysis,model_fleet_mro_order_productivity_analysis,fleet_mro_admin,1,0,0,0
access_fleet_mro_order_productivity_analysis,fleet.mro.order.productivity.analysis,model_fleet_mro_order_productivity_analysis,fleet_mro_user,1,0,0,0
access_fleet_vehicle_mro_program,fleet.vehicle.mro_program,model_fleet_vehicle_mro_program,fleet_mro_admin,1,1,1,1
access_fleet_vehicle_mro_program,fleet.vehicle.mro_program,model_fleet_vehicle_mro_program,fleet_mro_user,1,1,1,1
access_fleet_mro_driver_report,fleet.mro.driver_report,model_fleet_mro_driver_report,fleet_mro_admin,1,1,1,0
access_fleet_mro_driver_report,fleet.mro.driver_report,model_fleet_mro_driver_report,fleet_mro_user,1,1,1,0
access_fleet_mro_order,fleet.mro.order,model_fleet_mro_order,fleet_mro_admin,1,1,1,0
access_fleet_mro_order,fleet.mro.order,model_fleet_mro_order,fleet_mro_user,1,1,1,0
access_fleet_mro_order,fleet.mro.order,model_fleet_mro_order,fleet_mro_kiosk,1,1,0,0
access_fleet_mro_order_task,fleet.mro.order.task,model_fleet_mro_order_task,fleet_mro_admin,1,1,1,0
access_fleet_mro_order_task,fleet.mro.order.task,model_fleet_mro_order_task,fleet_mro_owner,1,1,1,0
access_fleet_mro_order_task,fleet.mro.order.task,model_fleet_mro_order_task,fleet_mro_user,1,1,1,0
access_fleet_mro_order_task,fleet.mro.order.task,model_fleet_mro_order_task,fleet_mro_kiosk,1,1,0,0
access_fleet_mro_order_task_time,fleet.mro.order.task.time,model_fleet_mro_order_task_time,fleet_mro_admin,1,1,1,1
access_fleet_mro_order_task_time,fleet.mro.order.task.time,model_fleet_mro_order_task_time,fleet_mro_user,1,1,1,1
access_fleet_mro_order_task_time,fleet.mro.order.task.time,model_fleet_mro_order_task_time,fleet_mro_kiosk,1,1,0,0
access_hr_employee_mro_productive,hr.employee.mro_productive,model_hr_employee_mro_productive,fleet_mro_admin,1,1,1,0
access_hr_employee_mro_productive,hr.employee.mro_productive,model_hr_employee_mro_productive,fleet_mro_user,1,1,1,0
access_hr_employee_mro_productive,hr.employee.mro_productive,model_hr_employee_mro_productive,fleet_mro_kiosk,1,1,1,0
