id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_trafitec_buques,Buques de sli,model_trafitec_buques,sli_trafitec_trafico,1,1,1,1
access_trafitec_municipios,access_trafitec_municipios,model_trafitec_municipios,sli_trafitec_trafico,1,1,1,1
access_trafitec_ubicacion,access_trafitec_ubicacion,model_trafitec_ubicacion,sli_trafitec_trafico,1,1,1,1
access_trafitec_rutas,Almacenes o puertos,model_trafitec_rutas,sli_trafitec_trafico,1,1,1,1
access_trafitec_muelles,access_trafitec_muelles,model_trafitec_muelles,sli_trafitec_trafico,1,1,1,1
access_trafitec_localidad,access_trafitec_localidad,model_trafitec_localidad,sli_trafitec_trafico,1,1,1,1
access_trafitec_contacto,access_trafitec_contacto,model_trafitec_contacto,sli_trafitec_trafico,1,1,1,1
access_trafitec_tipodoc,access_trafitec_tipodoc,model_trafitec_tipodoc,sli_trafitec_trafico,1,1,1,1
access_trafitec_moviles,access_trafitec_moviles,model_trafitec_moviles,sli_trafitec_trafico,1,1,1,1
access_trafitec_tipopresentacion,access_trafitec_tipopresentacion,model_trafitec_tipopresentacion,sli_trafitec_trafico,1,1,1,1
access_trafitec_etiquetas,access_trafitec_etiquetas,model_trafitec_etiquetas,sli_trafitec_trafico,1,1,1,1
access_trafitec_lineanegocio,access_trafitec_lineanegocio,model_trafitec_lineanegocio,sli_trafitec_trafico,1,1,1,1
access_trafitec_product,access_trafitec_product,model_trafitec_product,sli_trafitec_trafico,1,1,1,1
access_trafitec_cotizacion,access_trafitec_cotizacion,model_trafitec_cotizacion,sli_trafitec_trafico,1,1,1,1
access_trafitec_unidades,access_trafitec_unidades,model_trafitec_unidades,sli_trafitec_trafico,1,1,1,1
access_trafitec_polizas,access_trafitec_polizas,model_trafitec_polizas,sli_trafitec_trafico,1,1,1,1

access_sli_portales_registro,Registros de inicio de sesion,model_sli_portales_registro,,1,0,0,1